TextID,Textual_Unit_ID,VariationID,Variant
7,S0007-2054,PH023,2
7,S0007-2313,PH023,2
7,S0007-2359,PH023,2
7,S0007-2489,PH023,2
7,S0007-2507,PH023,2
7,S0007-2567,PH023,2
7,S0007-2608,PH023,2
7,S0007-2909,PH023,2
7,S0007-3144,PH023,2
7,S0007-3154,PH023,2
7,S0007-3214,PH023,2
7,S0007-3468,PH023,2
7,S0007-3468,PH023,2
9,S0009-1,PH023,2
12,S0012-14,PH023,2
12,S0012-20,PH023,2
12,S0012-106,PH023,2
13,S0013-93,PH023,2
50,S0050-9,PH023,2
50,S0050-13,PH023,2
50,S0050-17,PH023,2
50,S0050-26,PH023,2
50,S0050-67,PH023,2
50,S0050-110,PH023,2
